{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年6月23日', '名称': '铖昌科技', '竞价换手率': 3.308351369238199, '竞价量比': 28.654179686347934, '竞价额': 92017600.0, '竞价涨幅': 6.394, '竞价量': 924800.0, '昨日成交量': 18052846.0, '竞价未匹配金额': -51541.0, '当日涨幅': 9.99786142}
{'日期': '2022年6月24日', '名称': '铭科精技', '竞价换手率': 2.5816124469589816, '竞价量比': 20.506512918463713, '竞价额': 31941000.0, '竞价涨幅': 4.415, '竞价量': 912600.0, '昨日成交量': 14867729.0, '竞价未匹配金额': -1674470.0, '当日涨幅': -6.74224344}
{'日期': '2022年6月27日', '名称': '铭普光磁', '竞价换手率': 1.2070281706410009, '竞价量比': 26.301433783945026, '竞价额': 25007136.0, '竞价涨幅': 1.013, '竞价量': 1671600.0, '昨日成交量': 22528008.0, '竞价未匹配金额': -122672.0, '当日涨幅': 9.99324781}
{'日期': '2022年6月28日', '名称': '江苏华辰', '竞价换手率': 1.2015, '竞价量比': 7.797634498197917, '竞价额': 13187664.0, '竞价涨幅': 1.404, '竞价量': 480600.0, '昨日成交量': 15862286.0, '竞价未匹配金额': -776552.0, '当日涨幅': -2.54988914}
{'日期': '2022年6月29日', '名称': '中旗新材', '竞价换手率': 1.7175358827321774, '竞价量比': 10.901436262256503, '竞价额': 23790225.0, '竞价涨幅': 2.196, '竞价量': 506175.0, '昨日成交量': 12279227.0, '竞价未匹配金额': 1307775.0, '当日涨幅': -10.00217439}
{'日期': '2022年6月30日', '名称': '恒立实业', '竞价换手率': 1.0705601256743473, '竞价量比': 26.64291503772589, '竞价额': 26130202.0, '竞价涨幅': 3.61, '竞价量': 4552300.0, '昨日成交量': 68401319.0, '竞价未匹配金额': -749070.0, '当日涨幅': 9.92779783}
{'日期': '2022年7月1日', '名称': '远大智能', '竞价换手率': 0.8120614303150051, '竞价量比': 23.085029191045443, '竞价额': 43344909.0, '竞价涨幅': 1.988, '竞价量': 8449300.0, '昨日成交量': 141302257.0, '竞价未匹配金额': -61180.38, '当日涨幅': 3.18091451}
{'日期': '2022年7月4日', '名称': '巨轮智能', '竞价换手率': 1.6433030266409578, '竞价量比': 16.970441605574923, '竞价额': 111950616.0, '竞价涨幅': 1.105, '竞价量': 30587600.0, '昨日成交量': 843945405.0, '竞价未匹配金额': -159942.0, '当日涨幅': 9.1160221}
{'日期': '2022年7月5日', '名称': '英飞拓', '竞价换手率': 0.6253874741172146, '竞价量比': 24.582380047810112, '竞价额': 31674412.0, '竞价涨幅': 1.681, '竞价量': 6544300.0, '昨日成交量': 38931127.0, '竞价未匹配金额': 10648.0, '当日涨幅': -10.08403361}
{'日期': '2022年7月6日', '名称': '巨轮智能', '竞价换手率': 1.8600813195601886, '竞价量比': 11.420753199394452, '竞价额': 139875300.0, '竞价涨幅': 4.124, '竞价量': 34622600.0, '昨日成交量': 818443127.0, '竞价未匹配金额': -1148572.0, '当日涨幅': 10.05154639}
{'日期': '2022年7月7日', '名称': '铭普光磁', '竞价换手率': 2.0453697454172084, '竞价量比': 18.34689397218221, '竞价额': 52799850.0, '竞价涨幅': 2.025, '竞价量': 2832610.0, '昨日成交量': 24611428.0, '竞价未匹配金额': 132157.6, '当日涨幅': -8.04597701}
{'日期': '2022年7月8日', '名称': '巨轮智能', '竞价换手率': 1.4350561817801095, '竞价量比': 8.010966383930857, '竞价额': 118331502.0, '竞价涨幅': 3.991, '竞价量': 26711400.0, '昨日成交量': 989069146.0, '竞价未匹配金额': -883160.37, '当日涨幅': 10.09389671}
{'日期': '2022年7月11日', '名称': '顺钠股份', '竞价换手率': 0.6325864823951559, '竞价量比': 26.379936186298092, '竞价额': 18456876.0, '竞价涨幅': 1.671, '竞价量': 4332600.0, '昨日成交量': 54947825.0, '竞价未匹配金额': -161454.0, '当日涨幅': 10.02386635}
{'日期': '2022年7月12日', '名称': '建投能源', '竞价换手率': 1.1669354200070245, '竞价量比': 22.358937394340042, '竞价额': 86496755.0, '竞价涨幅': 6.084, '竞价量': 12720111.0, '昨日成交量': 102770182.0, '竞价未匹配金额': 590845.2, '当日涨幅': -2.49609984}
{'日期': '2022年7月13日', '名称': '长虹华意', '竞价换手率': 1.1734922288010614, '竞价量比': 21.13415370236353, '竞价额': 62052244.0, '竞价涨幅': 1.604, '竞价量': 8164769.0, '昨日成交量': 227472055.0, '竞价未匹配金额': 1857675.6, '当日涨幅': 10.02673797}
{'日期': '2022年7月14日', '名称': '赛象科技', '竞价换手率': 0.7127139413537339, '竞价量比': 28.48775806346382, '竞价额': 22871061.0, '竞价涨幅': 2.632, '竞价量': 4188839.0, '昨日成交量': 93325937.0, '竞价未匹配金额': 4155.06, '当日涨幅': -9.21052632}
{'日期': '2022年7月15日', '名称': '恒大高新', '竞价换手率': 2.2216635796023807, '竞价量比': 23.855327660145313, '竞价额': 38029810.0, '竞价涨幅': 5.333, '竞价量': 4813900.0, '昨日成交量': 45510240.0, '竞价未匹配金额': -129560.0, '当日涨幅': 10.0}
{'日期': '2022年7月18日', '名称': '传艺科技', '竞价换手率': 2.2386693803650926, '竞价量比': 17.36844878207369, '竞价额': 107411720.0, '竞价涨幅': 8.283, '竞价量': 4007900.0, '昨日成交量': 55588281.0, '竞价未匹配金额': -298820.0, '当日涨幅': 10.02020202}
{'日期': '2022年7月19日', '名称': '世嘉科技', '竞价换手率': 1.1817416468449136, '竞价量比': 28.21989880651898, '竞价额': 38027036.0, '竞价涨幅': 6.605, '竞价量': 2739700.0, '昨日成交量': 54778793.0, '竞价未匹配金额': -266898.52, '当日涨幅': 9.98463902}
{'日期': '2022年7月20日', '名称': '宝明科技', '竞价换手率': 1.662329085490114, '竞价量比': 9.994183051903512, '竞价额': 36705200.0, '竞价涨幅': 2.564, '竞价量': 1310900.0, '昨日成交量': 37654935.0, '竞价未匹配金额': 994000.0, '当日涨幅': 3.40659341}
{'日期': '2022年7月21日', '名称': '金浦钛业', '竞价换手率': 0.691432777881185, '竞价量比': 19.286231920655844, '竞价额': 34135134.0, '竞价涨幅': 3.086, '竞价量': 6813400.0, '昨日成交量': 106915831.0, '竞价未匹配金额': -101703.0, '当日涨幅': 1.85185185}
