{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月25日', '名称': '天保基建', '竞价换手率': 1.421029101915567, '竞价量比': 20.83492477991969, '竞价额': 98095744.0, '竞价涨幅': 7.986, '竞价量': 15771020.0, '昨日成交量': 209858641.0, '竞价未匹配金额': 2818779.6, '当日涨幅': 10.06944444}
{'日期': '2022年3月28日', '名称': '中欣氟材', '竞价换手率': 1.0583270441851973, '竞价量比': 17.694571053821367, '竞价额': 67355312.0, '竞价涨幅': 4.032, '竞价量': 1838300.0, '昨日成交量': 46514691.0, '竞价未匹配金额': 3664.0, '当日涨幅': 1.24929018}
{'日期': '2022年3月29日', '名称': '武汉凡谷', '竞价换手率': 0.7509104212813502, '竞价量比': 25.408504731595926, '竞价额': 63498190.0, '竞价涨幅': 4.89, '竞价量': 4774300.0, '昨日成交量': 102428656.0, '竞价未匹配金额': -43012.2, '当日涨幅': 10.01577287}
{'日期': '2022年3月30日', '名称': '莱茵生物', '竞价换手率': 1.0528562001449058, '竞价量比': 15.960483907270355, '竞价额': 57197779.0, '竞价涨幅': 2.517, '竞价量': 4843165.0, '昨日成交量': 160206206.0, '竞价未匹配金额': 1651451.4, '当日涨幅': 5.72916667}
{'日期': '2022年3月31日', '名称': '粤水电', '竞价换手率': 1.385087663575062, '竞价量比': 17.478807988025597, '竞价额': 155813220.0, '竞价涨幅': 6.364, '竞价量': 16646712.0, '昨日成交量': 349177716.0, '竞价未匹配金额': 2460631.7, '当日涨幅': 10.0}
{'日期': '2022年4月1日', '名称': '中科金财', '竞价换手率': 1.698476856459877, '竞价量比': 21.09157089997478, '竞价额': 104360880.0, '竞价涨幅': 5.423, '竞价量': 4836000.0, '昨日成交量': 83662045.0, '竞价未匹配金额': -1141668.32, '当日涨幅': 10.01465559}
{'日期': '2022年4月6日', '名称': '中科金财', '竞价换手率': 1.5939200822315673, '竞价量比': 14.949088535434209, '竞价额': 104380900.0, '竞价涨幅': 2.131, '竞价量': 4538300.0, '昨日成交量': 105502050.0, '竞价未匹配金额': -12946700.0, '当日涨幅': -6.12788632}
{'日期': '2022年4月7日', '名称': '鹿山新材', '竞价换手率': 2.158344563752554, '竞价量比': 19.6387243911933, '竞价额': 32991362.0, '竞价涨幅': 1.003, '竞价量': 496484.0, '昨日成交量': 17808247.0, '竞价未匹配金额': 2492938.2, '当日涨幅': 10.00151999}
{'日期': '2022年4月8日', '名称': '海南瑞泽', '竞价换手率': 1.5486834834710586, '竞价量比': 23.207618968053445, '竞价额': 95477357.0, '竞价涨幅': 6.859, '竞价量': 16127932.0, '昨日成交量': 378452758.0, '竞价未匹配金额': 1118690.56, '当日涨幅': 9.92779783}
{'日期': '2022年4月11日', '名称': '海南瑞泽', '竞价换手率': 1.3417562967490873, '竞价量比': 16.72590721310631, '竞价额': 89427200.0, '竞价涨幅': 5.09, '竞价量': 13973000.0, '昨日成交量': 231758654.0, '竞价未匹配金额': -1462400.0, '当日涨幅': -7.8817734}
{'日期': '2022年4月12日', '名称': '乾景园林', '竞价换手率': 1.007533334676711, '竞价量比': 19.88845949075528, '竞价额': 38602920.0, '竞价涨幅': 7.194, '竞价量': 6477000.0, '昨日成交量': 79035789.0, '竞价未匹配金额': -161069.0, '当日涨幅': 10.07194245}
{'日期': '2022年4月13日', '名称': '国统股份', '竞价换手率': 2.2992605358748937, '竞价量比': 23.802479864002446, '竞价额': 83323890.0, '竞价涨幅': 5.978, '竞价量': 4273020.0, '昨日成交量': 59703277.0, '竞价未匹配金额': 2341560.0, '当日涨幅': 2.44565217}
{'日期': '2022年4月14日', '名称': '泰慕士', '竞价换手率': 2.0137474828156465, '竞价量比': 28.186922088818264, '竞价额': 14391600.0, '竞价涨幅': 3.836, '竞价量': 537000.0, '昨日成交量': 5169358.0, '竞价未匹配金额': -761120.0, '当日涨幅': 0.34870205}
{'日期': '2022年4月15日', '名称': '直真科技', '竞价换手率': 1.2200524359616811, '竞价量比': 9.8782488780593, '竞价额': 12575794.0, '竞价涨幅': 1.637, '竞价量': 450100.0, '昨日成交量': 6978041.0, '竞价未匹配金额': -2165350.0, '当日涨幅': 6.80247363}
{'日期': '2022年4月18日', '名称': '步步高', '竞价换手率': 0.7821124086976192, '竞价量比': 21.79179519786426, '竞价额': 72972360.0, '竞价涨幅': 6.404, '竞价量': 6756700.0, '昨日成交量': 121214649.0, '竞价未匹配金额': -720457.2, '当日涨幅': -6.60098522}
{'日期': '2022年4月19日', '名称': '跃岭股份', '竞价换手率': 0.9774576884903096, '竞价量比': 13.196347249278636, '竞价额': 20760613.0, '竞价涨幅': 3.721, '竞价量': 1909900.0, '昨日成交量': 43188697.0, '竞价未匹配金额': -120657.0, '当日涨幅': -4.77099237}
{'日期': '2022年4月20日', '名称': '粤海饲料', '竞价换手率': 1.6315, '竞价量比': 18.188754129449922, '竞价额': 25696125.0, '竞价涨幅': 2.606, '竞价量': 1631500.0, '昨日成交量': 47640616.0, '竞价未匹配金额': -59834.25, '当日涨幅': 5.53745928}
{'日期': '2022年4月21日', '名称': '步步高', '竞价换手率': 0.9132843982096801, '竞价量比': 11.369793279758234, '竞价额': 94678800.0, '竞价涨幅': 4.621, '竞价量': 7889900.0, '昨日成交量': 140469542.0, '竞价未匹配金额': -27303096.0, '当日涨幅': 10.02615519}
{'日期': '2022年4月22日', '名称': '青岛食品', '竞价换手率': 2.9013153153153155, '竞价量比': 20.95408602604861, '竞价额': 21267918.0, '竞价涨幅': 2.962, '竞价量': 644092.0, '昨日成交量': 9704704.0, '竞价未匹配金额': 518678.16, '当日涨幅': 10.00935454}
{'日期': '2022年4月25日', '名称': '上海三毛', '竞价换手率': 0.9108162055746406, '竞价量比': 19.657143547041755, '竞价额': 13100535.0, '竞价涨幅': 1.286, '竞价量': 1386300.0, '昨日成交量': 37354656.0, '竞价未匹配金额': -5670.0, '当日涨幅': -3.96570204}
{'日期': '2022年4月26日', '名称': '上海港湾', '竞价换手率': 1.5763332913285242, '竞价量比': 21.00638818493668, '竞价额': 11976556.1, '竞价涨幅': 1.971, '竞价量': 680873.0, '昨日成交量': 24223216.0, '竞价未匹配金额': 1323242.93, '当日涨幅': 10.02898551}
{'日期': '2022年4月27日', '名称': '国统股份', '竞价换手率': 1.6099053122344604, '竞价量比': 13.809741598786049, '竞价额': 37877454.0, '竞价涨幅': 3.941, '竞价量': 2991900.0, '昨日成交量': 61319635.0, '竞价未匹配金额': 45576.0, '当日涨幅': 6.65024631}
{'日期': '2022年4月28日', '名称': '徐家汇', '竞价换手率': 0.8312705952128855, '竞价量比': 28.340144372388558, '竞价额': 33312384.0, '竞价涨幅': 3.625, '竞价量': 3427200.0, '昨日成交量': 72018152.0, '竞价未匹配金额': -517104.0, '当日涨幅': 10.02132196}
{'日期': '2022年4月29日', '名称': '上海雅仕', '竞价换手率': 0.7565450850813784, '竞价量比': 19.292956000050477, '竞价额': 17547000.0, '竞价涨幅': 1.902, '竞价量': 1169800.0, '昨日成交量': 23250998.0, '竞价未匹配金额': -546750.0, '当日涨幅': 9.98641304}
{'日期': '2022年5月5日', '名称': '上海港湾', '竞价换手率': 2.3670246243488626, '竞价量比': 8.623498682528034, '竞价额': 22492800.0, '竞价涨幅': 2.278, '竞价量': 1022400.0, '昨日成交量': 30871497.0, '竞价未匹配金额': -805948.0, '当日涨幅': 3.71920037}
{'日期': '2022年5月6日', '名称': '中国医药', '竞价换手率': 0.5729382108908783, '竞价量比': 12.248872238101244, '竞价额': 149195850.0, '竞价涨幅': 4.77, '竞价量': 6119600.0, '昨日成交量': 105113802.0, '竞价未匹配金额': -443862.28, '当日涨幅': 10.01289214}
{'日期': '2022年5月9日', '名称': '徐家汇', '竞价换手率': 1.3130495352430427, '竞价量比': 18.484315682617225, '竞价额': 76655160.0, '竞价涨幅': 3.057, '竞价量': 5413500.0, '昨日成交量': 118263718.0, '竞价未匹配金额': -359664.0, '当日涨幅': -4.94905386}
{'日期': '2022年5月10日', '名称': '北玻股份', '竞价换手率': 1.9087621158131955, '竞价量比': 26.024276179407323, '竞价额': 67410204.0, '竞价涨幅': 8.231, '竞价量': 10907800.0, '昨日成交量': 73652609.0, '竞价未匹配金额': -569857.8, '当日涨幅': 9.98248687}
{'日期': '2022年5月11日', '名称': '厦门信达', '竞价换手率': 1.1888826857225732, '竞价量比': 22.079964330411876, '竞价额': 39879304.0, '竞价涨幅': 6.865, '竞价量': 4833855.0, '昨日成交量': 111955828.0, '竞价未匹配金额': 2325221.3, '当日涨幅': 9.97409326}
{'日期': '2022年5月12日', '名称': '建艺集团', '竞价换手率': 2.1689756493023102, '竞价量比': 29.085242706129005, '竞价额': 46471184.0, '竞价涨幅': 6.383, '竞价量': 1896783.0, '昨日成交量': 24965324.0, '竞价未匹配金额': 7240166.5, '当日涨幅': 9.98697351}
{'日期': '2022年5月13日', '名称': '建艺集团', '竞价换手率': 2.2657353801291964, '竞价量比': 20.840679132264324, '竞价额': 51714540.0, '竞价涨幅': 3.04, '竞价量': 1981400.0, '昨日成交量': 44428407.0, '竞价未匹配金额': -1744732.8, '当日涨幅': -6.43505724}
{'日期': '2022年5月16日', '名称': '建艺集团', '竞价换手率': 1.2193507660710439, '竞价量比': 8.641681519762587, '竞价额': 25911819.0, '竞价涨幅': 2.532, '竞价量': 1066330.0, '昨日成交量': 43409270.0, '竞价未匹配金额': 123201.0, '当日涨幅': -9.91561181}
{'日期': '2022年5月17日', '名称': '中设股份', '竞价换手率': 1.8894951293443267, '竞价量比': 20.377238873641502, '竞价额': 29885314.0, '竞价涨幅': 3.137, '竞价量': 1782070.0, '昨日成交量': 37254546.0, '竞价未匹配金额': 6381488.1, '当日涨幅': 10.02460025}
{'日期': '2022年5月18日', '名称': '棕榈股份', '竞价换手率': 0.7892638871733061, '竞价量比': 11.646041893059577, '竞价额': 57780632.0, '竞价涨幅': 3.08, '竞价量': 11510086.0, '昨日成交量': 437671085.0, '竞价未匹配金额': 3088374.3, '当日涨幅': 4.31211499}
{'日期': '2022年5月19日', '名称': '索菱股份', '竞价换手率': 0.3912383263923557, '竞价量比': 25.898205417252914, '竞价额': 21823668.0, '竞价涨幅': 3.903, '竞价量': 2826900.0, '昨日成交量': 77001600.0, '竞价未匹配金额': 1147964.0, '当日涨幅': 9.95962315}
{'日期': '2022年5月20日', '名称': '福星股份', '竞价换手率': 1.1980404306354167, '竞价量比': 14.39699461609785, '竞价额': 81966314.0, '竞价涨幅': 5.942, '竞价量': 11212902.0, '昨日成交量': 270356990.0, '竞价未匹配金额': 2238307.4, '当日涨幅': -9.71014493}
{'日期': '2022年5月23日', '名称': '奥飞娱乐', '竞价换手率': 1.0920677425895777, '竞价量比': 21.412276328751524, '竞价额': 63905400.0, '竞价涨幅': 7.335, '竞价量': 10650900.0, '昨日成交量': 188841506.0, '竞价未匹配金额': -3578850.0, '当日涨幅': 10.01788909}
{'日期': '2022年5月24日', '名称': '中旗新材', '竞价换手率': 1.380238200264667, '竞价量比': 25.16213648173945, '竞价额': 10951500.0, '竞价涨幅': 6.48, '竞价量': 312900.0, '昨日成交量': 3708132.0, '竞价未匹配金额': -269605.0, '当日涨幅': 3.71159112}
{'日期': '2022年5月25日', '名称': '青岛食品', '竞价换手率': 2.086936936936937, '竞价量比': 18.785281719583462, '竞价额': 14825600.0, '竞价涨幅': 2.302, '竞价量': 463300.0, '昨日成交量': 12326006.0, '竞价未匹配金额': 7945600.0, '当日涨幅': -3.13299233}
{'日期': '2022年5月26日', '名称': '中通客车', '竞价换手率': 1.041319786414776, '竞价量比': 19.389236753752854, '竞价额': 66556000.0, '竞价涨幅': 5.171, '竞价量': 6174026.0, '昨日成交量': 140352025.0, '竞价未匹配金额': 1469033.7, '当日涨幅': 10.04878049}
{'日期': '2022年5月27日', '名称': '中旗新材', '竞价换手率': 1.6052448169386855, '竞价量比': 12.953037146750432, '竞价额': 13828542.0, '竞价涨幅': 6.742, '竞价量': 363909.0, '昨日成交量': 10101499.0, '竞价未匹配金额': 600058.0, '当日涨幅': 10.0}
{'日期': '2022年5月30日', '名称': '茂硕电源', '竞价换手率': 0.6690538189057221, '竞价量比': 21.96069888867687, '竞价额': 17307822.0, '竞价涨幅': 5.128, '竞价量': 1835400.0, '昨日成交量': 43604507.0, '竞价未匹配金额': -112217.0, '当日涨幅': 10.03344482}
{'日期': '2022年5月31日', '名称': '阳光乳业', '竞价换手率': 2.0313097595473835, '竞价量比': 20.6385248602886, '竞价额': 35903400.0, '竞价涨幅': 3.648, '竞价量': 1436136.0, '昨日成交量': 45950101.0, '竞价未匹配金额': 11701600.0, '当日涨幅': 9.99170813}
{'日期': '2022年6月1日', '名称': '阳光乳业', '竞价换手率': 2.8635077793493635, '竞价量比': 20.320070773000097, '竞价额': 57394575.0, '竞价涨幅': 6.86, '竞价量': 2024500.0, '昨日成交量': 37193355.0, '竞价未匹配金额': -2197975.5, '当日涨幅': 9.98869205}
{'日期': '2022年6月2日', '名称': '铭科精技', '竞价换手率': 2.231683168316832, '竞价量比': 12.784769500957918, '竞价额': 28826406.0, '竞价涨幅': 4.46, '竞价量': 788900.0, '昨日成交量': 18456490.0, '竞价未匹配金额': -662470.2, '当日涨幅': -8.5191538}
{'日期': '2022年6月6日', '名称': '中成股份', '竞价换手率': 1.3560614560824031, '竞价量比': 16.27568528055546, '竞价额': 67880310.0, '竞价涨幅': 4.624, '竞价量': 3614500.0, '昨日成交量': 97486549.0, '竞价未匹配金额': 554010.0, '当日涨幅': 6.29526462}
{'日期': '2022年6月8日', '名称': '江苏华辰', '竞价换手率': 3.127725, '竞价量比': 13.825866074953675, '竞价额': 37532700.0, '竞价涨幅': 0.57, '竞价量': 1251090.0, '昨日成交量': 16540897.0, '竞价未匹配金额': 843300.0, '当日涨幅': -6.60408984}
{'日期': '2022年6月9日', '名称': '亚太股份', '竞价换手率': 0.6110100523387579, '竞价量比': 22.91975884864838, '竞价额': 42602000.0, '竞价涨幅': 2.459, '竞价量': 4260200.0, '昨日成交量': 87888300.0, '竞价未匹配金额': -2305860.0, '当日涨幅': -6.04508197}
{'日期': '2022年6月10日', '名称': '建艺集团', '竞价换手率': 0.828353037935596, '竞价量比': 12.881549546068456, '竞价额': 11814964.0, '竞价涨幅': 3.621, '竞价量': 724400.0, '昨日成交量': 14265800.0, '竞价未匹配金额': -649138.0, '当日涨幅': 9.97458704}
{'日期': '2022年6月13日', '名称': '顺灏股份', '竞价换手率': 0.7452314198277479, '竞价量比': 15.894540423050481, '竞价额': 39314475.0, '竞价涨幅': 2.041, '竞价量': 7862895.0, '昨日成交量': 142916916.0, '竞价未匹配金额': 3897025.0, '当日涨幅': 10.0}
{'日期': '2022年6月15日', '名称': '兰州银行', '竞价换手率': 1.0994439860643082, '竞价量比': 14.637774356530148, '竞价额': 33815340.0, '竞价涨幅': 1.887, '竞价量': 6262100.0, '昨日成交量': 163737666.0, '竞价未匹配金额': -451980.0, '当日涨幅': 4.33962264}
{'日期': '2022年6月16日', '名称': '中旗新材', '竞价换手率': 1.0018119507312273, '竞价量比': 10.998040366817513, '竞价额': 14032947.0, '竞价涨幅': 1.02, '竞价量': 295244.0, '昨日成交量': 14663032.0, '竞价未匹配金额': 16920.68, '当日涨幅': 10.01062699}
{'日期': '2022年6月17日', '名称': '宝馨科技', '竞价换手率': 0.7183129742314999, '竞价量比': 19.503395202516458, '竞价额': 23082260.0, '竞价涨幅': 5.263, '竞价量': 3979700.0, '昨日成交量': 53139099.0, '竞价未匹配金额': -11600.0, '当日涨幅': 9.98185118}
{'日期': '2022年6月20日', '名称': '中旗新材', '竞价换手率': 1.5910556139934173, '竞价量比': 11.967241256429599, '竞价额': 26258400.0, '竞价涨幅': 1.818, '竞价量': 468900.0, '昨日成交量': 17051695.0, '竞价未匹配金额': 1674400.0, '当日涨幅': -4.0}
{'日期': '2022年6月21日', '名称': '襄阳轴承', '竞价换手率': 0.6733291051709014, '竞价量比': 26.42618390165025, '竞价额': 18568200.0, '竞价涨幅': 3.627, '竞价量': 3094700.0, '昨日成交量': 33729200.0, '竞价未匹配金额': -4365000.0, '当日涨幅': 1.89982729}
{'日期': '2022年6月22日', '名称': '科远智慧', '竞价换手率': 0.8877463094961223, '竞价量比': 10.966123284697026, '竞价额': 23051270.0, '竞价涨幅': 2.974, '竞价量': 1256200.0, '昨日成交量': 41766070.0, '竞价未匹配金额': -3670.0, '当日涨幅': -5.72390572}
{'日期': '2022年6月23日', '名称': '铖昌科技', '竞价换手率': 3.308351369238199, '竞价量比': 28.654179686347934, '竞价额': 92017600.0, '竞价涨幅': 6.394, '竞价量': 924800.0, '昨日成交量': 18052846.0, '竞价未匹配金额': -51541.0, '当日涨幅': 9.99786142}
{'日期': '2022年6月24日', '名称': '铭科精技', '竞价换手率': 2.5816124469589816, '竞价量比': 20.506512918463713, '竞价额': 31941000.0, '竞价涨幅': 4.415, '竞价量': 912600.0, '昨日成交量': 14867729.0, '竞价未匹配金额': -1674470.0, '当日涨幅': -6.74224344}
{'日期': '2022年6月27日', '名称': '巨轮智能', '竞价换手率': 1.2273197195172125, '竞价量比': 21.714955216981938, '竞价额': 64878948.0, '竞价涨幅': 3.273, '竞价量': 22844700.0, '昨日成交量': 494024683.0, '竞价未匹配金额': -2913834.3, '当日涨幅': 10.18181818}
{'日期': '2022年6月28日', '名称': '神马电力', '竞价换手率': 1.8922461181451, '竞价量比': 14.504835279606798, '竞价额': 32133900.0, '竞价涨幅': 5.904, '竞价量': 1367400.0, '昨日成交量': 18292248.0, '竞价未匹配金额': -2932800.0, '当日涨幅': -4.37133844}
{'日期': '2022年6月29日', '名称': '中旗新材', '竞价换手率': 1.7175358827321774, '竞价量比': 10.901436262256503, '竞价额': 23790225.0, '竞价涨幅': 2.196, '竞价量': 506175.0, '昨日成交量': 12279227.0, '竞价未匹配金额': 1307775.0, '当日涨幅': -10.00217439}
{'日期': '2022年6月30日', '名称': '恒立实业', '竞价换手率': 1.0705601256743473, '竞价量比': 26.64291503772589, '竞价额': 26130202.0, '竞价涨幅': 3.61, '竞价量': 4552300.0, '昨日成交量': 68401319.0, '竞价未匹配金额': -749070.0, '当日涨幅': 9.92779783}
{'日期': '2022年7月1日', '名称': '宝馨科技', '竞价换手率': 1.255337521868503, '竞价量比': 13.524212467806112, '竞价额': 65237900.0, '竞价涨幅': 4.222, '竞价量': 6955000.0, '昨日成交量': 196826867.0, '竞价未匹配金额': 14154420.0, '当日涨幅': 10.0}
{'日期': '2022年7月4日', '名称': '巨轮智能', '竞价换手率': 1.6433030266409578, '竞价量比': 16.970441605574923, '竞价额': 111950616.0, '竞价涨幅': 1.105, '竞价量': 30587600.0, '昨日成交量': 843945405.0, '竞价未匹配金额': -159942.0, '当日涨幅': 9.1160221}
{'日期': '2022年7月5日', '名称': '高乐股份', '竞价换手率': 1.1582131271102507, '竞价量比': 28.81697318256781, '竞价额': 24734750.0, '竞价涨幅': 5.485, '竞价量': 9893900.0, '昨日成交量': 112842961.0, '竞价未匹配金额': -4925500.0, '当日涨幅': 10.12658228}
{'日期': '2022年7月6日', '名称': '巨轮智能', '竞价换手率': 1.8600813195601886, '竞价量比': 11.420753199394452, '竞价额': 139875300.0, '竞价涨幅': 4.124, '竞价量': 34622600.0, '昨日成交量': 818443127.0, '竞价未匹配金额': -1148572.0, '当日涨幅': 10.05154639}
{'日期': '2022年7月7日', '名称': '铭普光磁', '竞价换手率': 2.0453697454172084, '竞价量比': 18.34689397218221, '竞价额': 52799850.0, '竞价涨幅': 2.025, '竞价量': 2832610.0, '昨日成交量': 24611428.0, '竞价未匹配金额': 132157.6, '当日涨幅': -8.04597701}
{'日期': '2022年7月8日', '名称': '巨轮智能', '竞价换手率': 1.4350561817801095, '竞价量比': 8.010966383930857, '竞价额': 118331502.0, '竞价涨幅': 3.991, '竞价量': 26711400.0, '昨日成交量': 989069146.0, '竞价未匹配金额': -883160.37, '当日涨幅': 10.09389671}
{'日期': '2022年7月11日', '名称': '天桥起重', '竞价换手率': 0.8330381277617572, '竞价量比': 29.493367365678, '竞价额': 41886720.0, '竞价涨幅': 8.761, '竞价量': 11635200.0, '昨日成交量': 219595361.0, '竞价未匹配金额': -661136.4, '当日涨幅': -7.25075529}
{'日期': '2022年7月12日', '名称': '建投能源', '竞价换手率': 1.1669354200070245, '竞价量比': 22.358937394340042, '竞价额': 86496755.0, '竞价涨幅': 6.084, '竞价量': 12720111.0, '昨日成交量': 102770182.0, '竞价未匹配金额': 590845.2, '当日涨幅': -2.49609984}
{'日期': '2022年7月13日', '名称': '长虹华意', '竞价换手率': 1.1734922288010614, '竞价量比': 21.13415370236353, '竞价额': 62052244.0, '竞价涨幅': 1.604, '竞价量': 8164769.0, '昨日成交量': 227472055.0, '竞价未匹配金额': 1857675.6, '当日涨幅': 10.02673797}
{'日期': '2022年7月14日', '名称': '恒大高新', '竞价换手率': 1.9320659776163622, '竞价量比': 25.085120684126093, '竞价额': 30853768.0, '竞价涨幅': 8.065, '竞价量': 4186400.0, '昨日成交量': 75552713.0, '竞价未匹配金额': -21815.2, '当日涨幅': 9.97067449}
{'日期': '2022年7月15日', '名称': '恒大高新', '竞价换手率': 2.2216635796023807, '竞价量比': 23.855327660145313, '竞价额': 38029810.0, '竞价涨幅': 5.333, '竞价量': 4813900.0, '昨日成交量': 45510240.0, '竞价未匹配金额': -129560.0, '当日涨幅': 10.0}
{'日期': '2022年7月18日', '名称': '传艺科技', '竞价换手率': 2.2386693803650926, '竞价量比': 17.36844878207369, '竞价额': 107411720.0, '竞价涨幅': 8.283, '竞价量': 4007900.0, '昨日成交量': 55588281.0, '竞价未匹配金额': -298820.0, '当日涨幅': 10.02020202}
{'日期': '2022年7月19日', '名称': '世嘉科技', '竞价换手率': 1.1817416468449136, '竞价量比': 28.21989880651898, '竞价额': 38027036.0, '竞价涨幅': 6.605, '竞价量': 2739700.0, '昨日成交量': 54778793.0, '竞价未匹配金额': -266898.52, '当日涨幅': 9.98463902}
{'日期': '2022年7月20日', '名称': '恒大高新', '竞价换手率': 2.301043320704524, '竞价量比': 21.052950364138724, '竞价额': 53847720.0, '竞价涨幅': 8.108, '竞价量': 4985900.0, '昨日成交量': 115031568.0, '竞价未匹配金额': -313200.0, '当日涨幅': -3.9039039}
{'日期': '2022年7月21日', '名称': '天桥起重', '竞价换手率': 1.0796804756652292, '竞价量比': 18.37950407083582, '竞价额': 66352440.0, '竞价涨幅': 8.911, '竞价量': 15080100.0, '昨日成交量': 263705131.0, '竞价未匹配金额': -6138255.2, '当日涨幅': -3.71287129}
