{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年5月5日', '名称': '上海港湾', '竞价换手率': 2.3670246243488626, '竞价量比': 8.623498682528034, '竞价额': 22492800.0, '竞价涨幅': 2.278, '竞价量': 1022400.0, '昨日成交量': 30871497.0, '竞价未匹配金额': -805948.0, '当日涨幅': 3.71920037}
{'日期': '2022年5月6日', '名称': '中国医药', '竞价换手率': 0.5729382108908783, '竞价量比': 12.248872238101244, '竞价额': 149195850.0, '竞价涨幅': 4.77, '竞价量': 6119600.0, '昨日成交量': 105113802.0, '竞价未匹配金额': -443862.28, '当日涨幅': 10.01289214}
{'日期': '2022年5月9日', '名称': '徐家汇', '竞价换手率': 1.3130495352430427, '竞价量比': 18.484315682617225, '竞价额': 76655160.0, '竞价涨幅': 3.057, '竞价量': 5413500.0, '昨日成交量': 118263718.0, '竞价未匹配金额': -359664.0, '当日涨幅': -4.94905386}
{'日期': '2022年5月10日', '名称': '北玻股份', '竞价换手率': 1.9087621158131955, '竞价量比': 26.024276179407323, '竞价额': 67410204.0, '竞价涨幅': 8.231, '竞价量': 10907800.0, '昨日成交量': 73652609.0, '竞价未匹配金额': -569857.8, '当日涨幅': 9.98248687}
{'日期': '2022年5月11日', '名称': '湖南发展', '竞价换手率': 1.1828292659873296, '竞价量比': 14.585102680854297, '竞价额': 126274600.0, '竞价涨幅': 8.593, '竞价量': 5490200.0, '昨日成交量': 89680571.0, '竞价未匹配金额': -8582082.0, '当日涨幅': 10.00944287}
{'日期': '2022年5月12日', '名称': '建艺集团', '竞价换手率': 2.1689756493023102, '竞价量比': 29.085242706129005, '竞价额': 46471184.0, '竞价涨幅': 6.383, '竞价量': 1896783.0, '昨日成交量': 24965324.0, '竞价未匹配金额': 7240166.5, '当日涨幅': 9.98697351}
{'日期': '2022年5月13日', '名称': '建艺集团', '竞价换手率': 2.2657353801291964, '竞价量比': 20.840679132264324, '竞价额': 51714540.0, '竞价涨幅': 3.04, '竞价量': 1981400.0, '昨日成交量': 44428407.0, '竞价未匹配金额': -1744732.8, '当日涨幅': -6.43505724}
{'日期': '2022年5月16日', '名称': '湖南发展', '竞价换手率': 0.732745300879927, '竞价量比': 6.692266989690329, '竞价额': 80061847.0, '竞价涨幅': 1.378, '竞价量': 3401098.0, '昨日成交量': 144193471.0, '竞价未匹配金额': 5781471.1, '当日涨幅': 9.99138674}
{'日期': '2022年5月17日', '名称': '中设股份', '竞价换手率': 1.8894951293443267, '竞价量比': 20.377238873641502, '竞价额': 29885314.0, '竞价涨幅': 3.137, '竞价量': 1782070.0, '昨日成交量': 37254546.0, '竞价未匹配金额': 6381488.1, '当日涨幅': 10.02460025}
{'日期': '2022年5月18日', '名称': '棕榈股份', '竞价换手率': 0.7892638871733061, '竞价量比': 11.646041893059577, '竞价额': 57780632.0, '竞价涨幅': 3.08, '竞价量': 11510086.0, '昨日成交量': 437671085.0, '竞价未匹配金额': 3088374.3, '当日涨幅': 4.31211499}
{'日期': '2022年5月19日', '名称': '徐家汇', '竞价换手率': 1.031399379091898, '竞价量比': 10.440000788905415, '竞价额': 71821347.0, '竞价涨幅': 5.893, '竞价量': 4252300.0, '昨日成交量': 49146816.0, '竞价未匹配金额': -6957244.4, '当日涨幅': 10.03134796}
{'日期': '2022年5月20日', '名称': '福星股份', '竞价换手率': 1.1980404306354167, '竞价量比': 14.39699461609785, '竞价额': 81966314.0, '竞价涨幅': 5.942, '竞价量': 11212902.0, '昨日成交量': 270356990.0, '竞价未匹配金额': 2238307.4, '当日涨幅': -9.71014493}
{'日期': '2022年5月23日', '名称': '奥飞娱乐', '竞价换手率': 1.0920677425895777, '竞价量比': 21.412276328751524, '竞价额': 63905400.0, '竞价涨幅': 7.335, '竞价量': 10650900.0, '昨日成交量': 188841506.0, '竞价未匹配金额': -3578850.0, '当日涨幅': 10.01788909}
{'日期': '2022年5月24日', '名称': '棕榈股份', '竞价换手率': 1.1901544203348933, '竞价量比': 9.148778227211192, '竞价额': 95460200.0, '竞价涨幅': 2.041, '竞价量': 17356400.0, '昨日成交量': 482257979.0, '竞价未匹配金额': -312196.5, '当日涨幅': -10.01855288}
{'日期': '2022年5月25日', '名称': '青岛食品', '竞价换手率': 2.086936936936937, '竞价量比': 18.785281719583462, '竞价额': 14825600.0, '竞价涨幅': 2.302, '竞价量': 463300.0, '昨日成交量': 12326006.0, '竞价未匹配金额': 7945600.0, '当日涨幅': -3.13299233}
{'日期': '2022年5月26日', '名称': '中通客车', '竞价换手率': 1.041319786414776, '竞价量比': 19.389236753752854, '竞价额': 66556000.0, '竞价涨幅': 5.171, '竞价量': 6174026.0, '昨日成交量': 140352025.0, '竞价未匹配金额': 1469033.7, '当日涨幅': 10.04878049}
{'日期': '2022年5月27日', '名称': '浙江建投', '竞价换手率': 0.9655167228040445, '竞价量比': 22.285746005279112, '竞价额': 175547650.0, '竞价涨幅': 8.559, '竞价量': 4756100.0, '昨日成交量': 36156607.0, '竞价未匹配金额': -1790135.0, '当日涨幅': 10.0}
{'日期': '2022年5月30日', '名称': '浙江建投', '竞价换手率': 0.6063788505320916, '竞价量比': 11.737570013681362, '竞价额': 116134560.0, '竞价涨幅': 3.957, '竞价量': 2987000.0, '昨日成交量': 105455105.0, '竞价未匹配金额': -114968.16, '当日涨幅': 10.0}
{'日期': '2022年5月31日', '名称': '阳光乳业', '竞价换手率': 2.0313097595473835, '竞价量比': 20.6385248602886, '竞价额': 35903400.0, '竞价涨幅': 3.648, '竞价量': 1436136.0, '昨日成交量': 45950101.0, '竞价未匹配金额': 11701600.0, '当日涨幅': 9.99170813}
{'日期': '2022年6月1日', '名称': '阳光乳业', '竞价换手率': 2.8635077793493635, '竞价量比': 20.320070773000097, '竞价额': 57394575.0, '竞价涨幅': 6.86, '竞价量': 2024500.0, '昨日成交量': 37193355.0, '竞价未匹配金额': -2197975.5, '当日涨幅': 9.98869205}
{'日期': '2022年6月2日', '名称': '铭科精技', '竞价换手率': 2.231683168316832, '竞价量比': 12.784769500957918, '竞价额': 28826406.0, '竞价涨幅': 4.46, '竞价量': 788900.0, '昨日成交量': 18456490.0, '竞价未匹配金额': -662470.2, '当日涨幅': -8.5191538}
{'日期': '2022年6月6日', '名称': '中成股份', '竞价换手率': 1.3560614560824031, '竞价量比': 16.27568528055546, '竞价额': 67880310.0, '竞价涨幅': 4.624, '竞价量': 3614500.0, '昨日成交量': 97486549.0, '竞价未匹配金额': 554010.0, '当日涨幅': 6.29526462}
{'日期': '2022年6月8日', '名称': '江苏华辰', '竞价换手率': 3.127725, '竞价量比': 13.825866074953675, '竞价额': 37532700.0, '竞价涨幅': 0.57, '竞价量': 1251090.0, '昨日成交量': 16540897.0, '竞价未匹配金额': 843300.0, '当日涨幅': -6.60408984}
{'日期': '2022年6月9日', '名称': '亚太股份', '竞价换手率': 0.6110100523387579, '竞价量比': 22.91975884864838, '竞价额': 42602000.0, '竞价涨幅': 2.459, '竞价量': 4260200.0, '昨日成交量': 87888300.0, '竞价未匹配金额': -2305860.0, '当日涨幅': -6.04508197}
{'日期': '2022年6月10日', '名称': '建艺集团', '竞价换手率': 0.828353037935596, '竞价量比': 12.881549546068456, '竞价额': 11814964.0, '竞价涨幅': 3.621, '竞价量': 724400.0, '昨日成交量': 14265800.0, '竞价未匹配金额': -649138.0, '当日涨幅': 9.97458704}
{'日期': '2022年6月13日', '名称': '顺灏股份', '竞价换手率': 0.7452314198277479, '竞价量比': 15.894540423050481, '竞价额': 39314475.0, '竞价涨幅': 2.041, '竞价量': 7862895.0, '昨日成交量': 142916916.0, '竞价未匹配金额': 3897025.0, '当日涨幅': 10.0}
{'日期': '2022年6月15日', '名称': '兰州银行', '竞价换手率': 1.0994439860643082, '竞价量比': 14.637774356530148, '竞价额': 33815340.0, '竞价涨幅': 1.887, '竞价量': 6262100.0, '昨日成交量': 163737666.0, '竞价未匹配金额': -451980.0, '当日涨幅': 4.33962264}
{'日期': '2022年6月16日', '名称': '特力A', '竞价换手率': 0.6586949605568861, '竞价量比': 9.178510349957232, '竞价额': 77616330.0, '竞价涨幅': 1.557, '竞价量': 2587211.0, '昨日成交量': 52781109.0, '竞价未匹配金额': 3689670.0, '当日涨幅': 9.98645904}
{'日期': '2022年6月17日', '名称': '宝馨科技', '竞价换手率': 0.7183129742314999, '竞价量比': 19.503395202516458, '竞价额': 23082260.0, '竞价涨幅': 5.263, '竞价量': 3979700.0, '昨日成交量': 53139099.0, '竞价未匹配金额': -11600.0, '当日涨幅': 9.98185118}
{'日期': '2022年6月20日', '名称': '中通客车', '竞价换手率': 1.0352149188633486, '竞价量比': 8.283951166244474, '竞价额': 118767011.0, '竞价涨幅': 1.949, '竞价量': 6137830.0, '昨日成交量': 149670144.0, '竞价未匹配金额': 924349.5, '当日涨幅': 10.01053741}
{'日期': '2022年6月21日', '名称': '襄阳轴承', '竞价换手率': 0.6733291051709014, '竞价量比': 26.42618390165025, '竞价额': 18568200.0, '竞价涨幅': 3.627, '竞价量': 3094700.0, '昨日成交量': 33729200.0, '竞价未匹配金额': -4365000.0, '当日涨幅': 1.89982729}
{'日期': '2022年6月22日', '名称': '海汽集团', '竞价换手率': 0.6381962025316456, '竞价量比': 11.932629245780765, '竞价额': 84701400.0, '竞价涨幅': 4.038, '竞价量': 2016700.0, '昨日成交量': 30440360.0, '竞价未匹配金额': 3423000.0, '当日涨幅': -6.26702997}
{'日期': '2022年6月23日', '名称': '铖昌科技', '竞价换手率': 3.308351369238199, '竞价量比': 28.654179686347934, '竞价额': 92017600.0, '竞价涨幅': 6.394, '竞价量': 924800.0, '昨日成交量': 18052846.0, '竞价未匹配金额': -51541.0, '当日涨幅': 9.99786142}
{'日期': '2022年6月24日', '名称': '铭科精技', '竞价换手率': 2.5816124469589816, '竞价量比': 20.506512918463713, '竞价额': 31941000.0, '竞价涨幅': 4.415, '竞价量': 912600.0, '昨日成交量': 14867729.0, '竞价未匹配金额': -1674470.0, '当日涨幅': -6.74224344}
{'日期': '2022年6月27日', '名称': '巨轮智能', '竞价换手率': 1.2273197195172125, '竞价量比': 21.714955216981938, '竞价额': 64878948.0, '竞价涨幅': 3.273, '竞价量': 22844700.0, '昨日成交量': 494024683.0, '竞价未匹配金额': -2913834.3, '当日涨幅': 10.18181818}
{'日期': '2022年6月28日', '名称': '集泰股份', '竞价换手率': 1.1501056197492014, '竞价量比': 16.552290634805853, '竞价额': 75523082.0, '竞价涨幅': 6.013, '竞价量': 4158760.0, '昨日成交量': 76367047.0, '竞价未匹配金额': 1270110.4, '当日涨幅': 9.98248687}
{'日期': '2022年6月29日', '名称': '宝馨科技', '竞价换手率': 1.2034815233015985, '竞价量比': 23.07997497292808, '竞价额': 59142499.0, '竞价涨幅': 5.974, '竞价量': 6667700.0, '昨日成交量': 83187748.0, '竞价未匹配金额': -534452.98, '当日涨幅': 4.65949821}
{'日期': '2022年6月30日', '名称': '兴民智通', '竞价换手率': 0.8178990228976242, '竞价量比': 13.930247251509046, '竞价额': 45480678.0, '竞价涨幅': 5.134, '竞价量': 5047800.0, '昨日成交量': 120091424.0, '竞价未匹配金额': 2839952.0, '当日涨幅': 10.03500583}
{'日期': '2022年7月1日', '名称': '宝馨科技', '竞价换手率': 1.255337521868503, '竞价量比': 13.524212467806112, '竞价额': 65237900.0, '竞价涨幅': 4.222, '竞价量': 6955000.0, '昨日成交量': 196826867.0, '竞价未匹配金额': 14154420.0, '当日涨幅': 10.0}
{'日期': '2022年7月4日', '名称': '巨轮智能', '竞价换手率': 1.6433030266409578, '竞价量比': 16.970441605574923, '竞价额': 111950616.0, '竞价涨幅': 1.105, '竞价量': 30587600.0, '昨日成交量': 843945405.0, '竞价未匹配金额': -159942.0, '当日涨幅': 9.1160221}
{'日期': '2022年7月5日', '名称': '高乐股份', '竞价换手率': 1.1582131271102507, '竞价量比': 28.81697318256781, '竞价额': 24734750.0, '竞价涨幅': 5.485, '竞价量': 9893900.0, '昨日成交量': 112842961.0, '竞价未匹配金额': -4925500.0, '当日涨幅': 10.12658228}
{'日期': '2022年7月6日', '名称': '巨轮智能', '竞价换手率': 1.8600813195601886, '竞价量比': 11.420753199394452, '竞价额': 139875300.0, '竞价涨幅': 4.124, '竞价量': 34622600.0, '昨日成交量': 818443127.0, '竞价未匹配金额': -1148572.0, '当日涨幅': 10.05154639}
{'日期': '2022年7月7日', '名称': '巨轮智能', '竞价换手率': 2.113816685019479, '竞价量比': 12.014536726252302, '竞价额': 179022030.0, '竞价涨幅': 6.557, '竞价量': 39345500.0, '昨日成交量': 414903640.0, '竞价未匹配金额': -2271360.0, '当日涨幅': -0.23419204}
{'日期': '2022年7月8日', '名称': '巨轮智能', '竞价换手率': 1.4350561817801095, '竞价量比': 8.010966383930857, '竞价额': 118331502.0, '竞价涨幅': 3.991, '竞价量': 26711400.0, '昨日成交量': 989069146.0, '竞价未匹配金额': -883160.37, '当日涨幅': 10.09389671}
{'日期': '2022年7月11日', '名称': '传艺科技', '竞价换手率': 2.026414991648125, '竞价量比': 13.891502246014815, '竞价额': 101581200.0, '竞价涨幅': 6.262, '竞价量': 3627900.0, '昨日成交量': 58698914.0, '竞价未匹配金额': -4518360.0, '当日涨幅': 3.22580645}
{'日期': '2022年7月12日', '名称': '建投能源', '竞价换手率': 1.1669354200070245, '竞价量比': 22.358937394340042, '竞价额': 86496755.0, '竞价涨幅': 6.084, '竞价量': 12720111.0, '昨日成交量': 102770182.0, '竞价未匹配金额': 590845.2, '当日涨幅': -2.49609984}
{'日期': '2022年7月13日', '名称': '长虹华意', '竞价换手率': 1.1734922288010614, '竞价量比': 21.13415370236353, '竞价额': 62052244.0, '竞价涨幅': 1.604, '竞价量': 8164769.0, '昨日成交量': 227472055.0, '竞价未匹配金额': 1857675.6, '当日涨幅': 10.02673797}
{'日期': '2022年7月14日', '名称': '恒大高新', '竞价换手率': 1.9320659776163622, '竞价量比': 25.085120684126093, '竞价额': 30853768.0, '竞价涨幅': 8.065, '竞价量': 4186400.0, '昨日成交量': 75552713.0, '竞价未匹配金额': -21815.2, '当日涨幅': 9.97067449}
{'日期': '2022年7月15日', '名称': '巨轮智能', '竞价换手率': 1.4912305022451275, '竞价量比': 8.798772319326403, '竞价额': 118799960.0, '竞价涨幅': 3.632, '竞价量': 27757000.0, '昨日成交量': 596153640.0, '竞价未匹配金额': 1350340.0, '当日涨幅': 1.4527845}
{'日期': '2022年7月18日', '名称': '金智科技', '竞价换手率': 1.8237243236890017, '竞价量比': 11.621347478176986, '竞价额': 141890370.0, '竞价涨幅': 7.982, '竞价量': 7283900.0, '昨日成交量': 167076760.0, '竞价未匹配金额': -2016316.4, '当日涨幅': 9.97782705}
{'日期': '2022年7月19日', '名称': '中通客车', '竞价换手率': 1.0720792381449125, '竞价量比': 10.626636414050216, '竞价额': 174801000.0, '竞价涨幅': 8.14, '竞价量': 6356400.0, '昨日成交量': 125132699.0, '竞价未匹配金额': -4639250.0, '当日涨幅': -9.98820291}
{'日期': '2022年7月20日', '名称': '恒大高新', '竞价换手率': 2.301043320704524, '竞价量比': 21.052950364138724, '竞价额': 53847720.0, '竞价涨幅': 8.108, '竞价量': 4985900.0, '昨日成交量': 115031568.0, '竞价未匹配金额': -313200.0, '当日涨幅': -3.9039039}
